,,nn_result,threshold_result,average_result,hmm_bino_result,hmm_gmm_result,hmm_bino_threshold_result,svm_result
crnn_proportion_075,confusion matrix,"[[796349.   1642.]
 [   852.   7557.]]","[[796284.   1646.]
 [   917.   7553.]]","[[796284.   1646.]
 [   917.   7553.]]","[[7.96421e+05 1.65600e+03]
 [7.80000e+02 7.54300e+03]]","[[7.90876e+05 6.64000e+02]
 [6.32500e+03 8.53500e+03]]","[[796387.   1658.]
 [   814.   7541.]]",
crnn_proportion_075,segment precision,0.8986799857295754,0.8917355371900827,0.8917355371900827,0.9062837919019584,0.5743606998654105,0.9025733093955716,
crnn_proportion_075,sgement recall,0.8215023372105663,0.8210675073377541,0.8210675073377541,0.8199804326557234,0.9278182411131645,0.8197630177193174,
crnn_proportion_075,sgement F-score,0.8583598364379827,0.8549436866828909,0.8549436866828909,0.8609747745691131,0.7095057982459786,0.8591773954654209,
crnn_proportion_075,number of label,1858,1858,1858,1858,1858,1858,
crnn_proportion_075,number of prediction,1850,1888,1888,1685,1936,1697,
crnn_proportion_075,number of matching event,1638.0,1639.0,1639.0,1598.0,1660.0,1601.0,
crnn_proportion_075,total matching iou,1389.9704906204904,1388.051443001443,1388.051443001443,1377.3861194361193,1150.6448462471735,1375.8694527694527,
crnn_proportion_075,encounter number error,8,30,30,173,78,161,
crnn_proportion_075,encounter error rate,0.004305705059203444,0.016146393972012917,0.016146393972012917,0.09311087190527449,0.04198062432723358,0.08665231431646932,
crnn_proportion_075,event precision,0.8854054054054054,0.868114406779661,0.868114406779661,0.9483679525222551,0.8574380165289256,0.943429581614614,
crnn_proportion_075,event recall,0.8815931108719053,0.8821313240043057,0.8821313240043057,0.860064585575888,0.8934337997847147,0.8616792249730894,
crnn_proportion_075,event F-score,0.883495145631068,0.8750667378537106,0.8750667378537106,0.9020604007902907,0.875065893516078,0.9007032348804501,
crnn_proportion_075,pred event,[0 1 1 ... 1 1 1],[0 1 1 ... 1 1 1],[0 1 1 ... 1 1 1],[1 1 0 ... 1 1 1],[0 1 1 ... 1 1 1],[1 0 0 ... 1 1 1],
crnn_proportion_075,label event,[0 0 1 ... 1 1 1],[0 0 1 ... 1 1 1],[0 0 1 ... 1 1 1],[0 0 1 ... 1 1 1],[0 0 1 ... 1 1 1],[0 0 0 ... 1 1 1],
crnn_proportion_050,confusion matrix,"[[795696.   1888.]
 [  1505.   7311.]]","[[795446.   1731.]
 [  1755.   7468.]]","[[795446.   1731.]
 [  1755.   7468.]]","[[795784.   1902.]
 [  1417.   7297.]]","[[786969.    796.]
 [ 10232.   8403.]]","[[795631.   1736.]
 [  1570.   7463.]]",
crnn_proportion_050,segment precision,0.8292876588021778,0.8097148433264665,0.8097148433264665,0.8373881110856094,0.45092567748859674,0.8261928484445921,
crnn_proportion_050,sgement recall,0.7947603000326122,0.8118273725404935,0.8118273725404935,0.7932383954777693,0.9134688553103598,0.8112838351994782,
crnn_proportion_050,sgement F-score,0.8116569525395504,0.8107697318423623,0.8107697318423623,0.8147155696979848,0.6037939211036861,0.8186704695041684,
crnn_proportion_050,number of label,1858,1858,1858,1858,1858,1858,
crnn_proportion_050,number of prediction,1935,2083,2083,1721,2127,1771,
crnn_proportion_050,number of matching event,1567.0,1589.0,1589.0,1527.0,1599.0,1553.0,
crnn_proportion_050,total matching iou,1311.5715922965921,1332.9807192807189,1332.9807192807189,1293.7557228031683,1096.9035196687541,1316.3398803123257,
crnn_proportion_050,encounter number error,77,225,225,137,269,87,
crnn_proportion_050,encounter error rate,0.041442411194833155,0.12109795479009688,0.12109795479009688,0.073735199138859,0.14477933261571582,0.04682454251883746,
crnn_proportion_050,event precision,0.8098191214470284,0.7628420547287565,0.7628420547287565,0.8872748402091807,0.7517630465444288,0.8769057029926595,
crnn_proportion_050,event recall,0.8433799784714747,0.8552206673842842,0.8552206673842842,0.8218514531754575,0.8606027987082885,0.8358449946178687,
crnn_proportion_050,event F-score,0.8262588979699447,0.8063943161634103,0.8063943161634103,0.8533109807208717,0.8025094102885821,0.855883163405897,
crnn_proportion_050,pred event,[0 0 1 ... 1 1 1],[0 0 1 ... 1 1 1],[0 0 1 ... 1 1 1],[0 1 0 ... 1 1 1],[1 0 0 ... 1 1 0],[0 1 0 ... 1 1 1],
crnn_proportion_050,label event,[0 0 0 ... 1 1 1],[0 0 0 ... 1 1 1],[0 0 0 ... 1 1 1],[0 0 0 ... 1 1 1],[0 1 0 ... 1 1 1],[0 0 0 ... 1 1 1],
crnn_proportion_025,confusion matrix,"[[796074.   2836.]
 [  1127.   6363.]]","[[795993.   2700.]
 [  1208.   6499.]]","[[795993.   2700.]
 [  1208.   6499.]]","[[796272.   2782.]
 [   929.   6417.]]","[[789121.   1377.]
 [  8080.   7822.]]","[[796196.   2647.]
 [  1005.   6552.]]",
crnn_proportion_025,segment precision,0.8495327102803738,0.8432593745945245,0.8432593745945245,0.8735366185679281,0.49188781285372907,0.8670107185391028,
crnn_proportion_025,sgement recall,0.6917056201761062,0.706489835851723,0.706489835851723,0.6975758234590717,0.8503098162843787,0.7122513316664855,
crnn_proportion_025,sgement F-score,0.7625381988135898,0.7688394652785994,0.7688394652785994,0.7757026291931097,0.6232421019082905,0.7820482215325854,
crnn_proportion_025,number of label,1858,1858,1858,1858,1858,1858,
crnn_proportion_025,number of prediction,1882,1906,1906,1477,1802,1493,
crnn_proportion_025,number of matching event,1404.0,1425.0,1425.0,1333.0,1474.0,1349.0,
crnn_proportion_025,total matching iou,1101.9574675324675,1124.1146103896103,1124.1146103896103,1124.4395021645018,977.6972764743062,1142.5393578643575,
crnn_proportion_025,encounter number error,24,48,48,381,56,365,
crnn_proportion_025,encounter error rate,0.012917115177610334,0.02583423035522067,0.02583423035522067,0.20505920344456405,0.030139935414424113,0.19644779332615717,
crnn_proportion_025,event precision,0.7460148777895855,0.7476390346274921,0.7476390346274921,0.9025050778605281,0.8179800221975583,0.9035498995311454,
crnn_proportion_025,event recall,0.7556512378902045,0.7669537136706136,0.7669537136706136,0.7174381054897739,0.7933261571582346,0.7260495156081809,
crnn_proportion_025,event F-score,0.7508021390374332,0.757173219978746,0.757173219978746,0.799400299850075,0.805464480874317,0.8051327961802447,
crnn_proportion_025,pred event,[1 1 1 ... 1 1 1],[0 1 1 ... 1 1 1],[0 1 1 ... 1 1 1],[1 1 1 ... 1 1 1],[0 0 1 ... 1 1 1],[0 1 1 ... 1 1 1],
crnn_proportion_025,label event,[0 0 0 ... 1 1 1],[0 0 0 ... 1 1 1],[0 0 0 ... 1 1 1],[0 0 0 ... 1 1 1],[0 0 0 ... 1 1 1],[0 0 0 ... 1 1 1],
lenet_proportion_075,confusion matrix,"[[795783.   2965.]
 [  1418.   6234.]]","[[795248.   2754.]
 [  1953.   6445.]]","[[795248.   2754.]
 [  1953.   6445.]]","[[795926.   2622.]
 [  1275.   6577.]]","[[790337.   1637.]
 [  6864.   7562.]]","[[795546.   2460.]
 [  1655.   6739.]]",
lenet_proportion_075,segment precision,0.8146889702038683,0.7674446296737318,0.7674446296737318,0.8376209882832399,0.524192430334119,0.8028353585894686,
lenet_proportion_075,sgement recall,0.6776823567779107,0.7006196325687575,0.7006196325687575,0.7149690183715621,0.8220458745515817,0.7325796282204587,
lenet_proportion_075,sgement F-score,0.7398967420331137,0.7325112235040063,0.7325112235040063,0.7714503548178993,0.6401693121693122,0.7661001534701302,
lenet_proportion_075,number of label,1858,1858,1858,1858,1858,1858,
lenet_proportion_075,number of prediction,2787,3066,3066,1499,1870,1553,
lenet_proportion_075,number of matching event,1594.0,1624.0,1624.0,1420.0,1532.0,1436.0,
lenet_proportion_075,total matching iou,1073.2512987012988,1111.4560606060604,1111.4560606060604,1147.2953948141637,1186.4406413724319,1163.3515560505882,
lenet_proportion_075,encounter number error,929,1208,1208,359,12,305,
lenet_proportion_075,encounter error rate,0.5,0.6501614639397201,0.6501614639397201,0.19321851453175456,0.006458557588805167,0.16415500538213132,
lenet_proportion_075,event precision,0.5719411553641909,0.5296803652968036,0.5296803652968036,0.9472981987991995,0.8192513368983957,0.9246619446233098,
lenet_proportion_075,event recall,0.8579117330462863,0.8740581270182992,0.8740581270182992,0.7642626480086114,0.8245425188374597,0.7728740581270183,
lenet_proportion_075,event F-score,0.686329386437029,0.6596263200649878,0.6596263200649878,0.8459934465296396,0.8218884120171673,0.8419818235121665,
lenet_proportion_075,pred event,[1 0 0 ... 0 0 0],[1 1 0 ... 0 0 0],[1 1 0 ... 0 0 0],[1 1 1 ... 1 1 1],[1 0 0 ... 1 1 1],[1 1 1 ... 1 1 1],
lenet_proportion_075,label event,[0 1 0 ... 1 1 1],[1 1 0 ... 1 1 1],[1 1 0 ... 1 1 1],[0 0 0 ... 1 1 1],[0 1 0 ... 1 1 1],[0 0 0 ... 1 1 1],
lenet_proportion_050,confusion matrix,"[[795175.   3173.]
 [  2026.   6026.]]","[[794822.   2968.]
 [  2379.   6231.]]","[[794437.   2827.]
 [  2764.   6372.]]","[[795253.   2759.]
 [  1948.   6440.]]","[[788982.   1682.]
 [  8219.   7517.]]","[[795022.   2589.]
 [  2179.   6610.]]",
lenet_proportion_050,segment precision,0.7483854942871336,0.7236933797909407,0.6974605954465849,0.7677634716261326,0.4776944585663447,0.7520764592103766,
lenet_proportion_050,sgement recall,0.655071203391673,0.6773562343733014,0.6926839873899336,0.7000760952277422,0.8171540384824437,0.7185563648222633,
lenet_proportion_050,sgement F-score,0.6986261665990378,0.6997585490482341,0.6950640850831743,0.7323591289020299,0.6029276117906557,0.7349344007115856,
lenet_proportion_050,number of label,1858,1858,1858,1858,1858,1858,
lenet_proportion_050,number of prediction,2972,3164,2904,1472,1950,1532,
lenet_proportion_050,number of matching event,1563.0,1589.0,1575.0,1369.0,1506.0,1402.0,
lenet_proportion_050,total matching iou,1006.3687590187589,1049.663203463203,1033.0335137085133,1091.981414892483,1157.6988916506077,1114.2924843785527,
lenet_proportion_050,encounter number error,1114,1306,1046,386,92,326,
lenet_proportion_050,encounter error rate,0.5995694294940797,0.7029063509149623,0.5629709364908504,0.2077502691065662,0.04951560818083961,0.17545748116254037,
lenet_proportion_050,event precision,0.5259084791386271,0.5022123893805309,0.5423553719008265,0.9300271739130435,0.7723076923076924,0.9151436031331592,
lenet_proportion_050,event recall,0.841227125941873,0.8552206673842842,0.8476856835306782,0.7368137782561894,0.8105489773950484,0.7545748116254036,
lenet_proportion_050,event F-score,0.6472049689440994,0.632815611310235,0.6614867702645947,0.8222222222222222,0.7909663865546218,0.8271386430678466,
lenet_proportion_050,pred event,[0 0 1 ... 0 0 0],[0 0 1 ... 0 0 0],[0 0 1 ... 0 0 0],[1 1 1 ... 1 1 1],[0 0 1 ... 1 1 1],[1 1 1 ... 1 1 1],
lenet_proportion_050,label event,[0 1 0 ... 1 1 1],[0 1 0 ... 1 1 1],[0 1 0 ... 1 1 1],[0 0 0 ... 1 1 1],[0 1 0 ... 1 1 1],[0 0 0 ... 1 1 1],
lenet_proportion_025,confusion matrix,"[[794928.   3861.]
 [  2273.   5338.]]","[[793845.   3520.]
 [  3356.   5679.]]","[[793400.   3162.]
 [  3801.   6037.]]","[[794453.   3326.]
 [  2748.   5873.]]","[[785427.   1849.]
 [ 11774.   7350.]]","[[793834.   3016.]
 [  3367.   6183.]]",
lenet_proportion_025,segment precision,0.7013533044278019,0.6285556170448257,0.6136409839398251,0.6812434752348916,0.38433382137628114,0.647434554973822,
lenet_proportion_025,sgement recall,0.580280465267964,0.6173497119252093,0.6562669855419068,0.638438960756604,0.7989998912925318,0.6721382758995543,
lenet_proportion_025,sgement F-score,0.6350981558596074,0.6229022704837117,0.6342385880128172,0.6591470258136924,0.5190128164389366,0.6595551762760681,
lenet_proportion_025,number of label,1858,1858,1858,1858,1858,1858,
lenet_proportion_025,number of prediction,3169,3902,3031,1393,2213,1560,
lenet_proportion_025,number of matching event,1501.0,1563.0,1501.0,1287.0,1491.0,1339.0,
lenet_proportion_025,total matching iou,860.6068542568541,920.5822510822511,947.4576479076479,989.0614013018424,1117.063239511246,1021.9452023688224,
lenet_proportion_025,encounter number error,1311,2044,1173,465,355,298,
lenet_proportion_025,encounter error rate,0.7055974165769645,1.10010764262648,0.631324004305705,0.2502691065662002,0.19106566200215286,0.1603875134553283,
lenet_proportion_025,event precision,0.4736509940044178,0.40056381342901076,0.4952161002969317,0.923905240488155,0.6737460460912789,0.8583333333333333,
lenet_proportion_025,event recall,0.8078579117330463,0.841227125941873,0.8078579117330463,0.6926803013993541,0.802475780409042,0.7206673842841765,
lenet_proportion_025,event F-score,0.5971752536303958,0.5427083333333333,0.6140314992841072,0.7917563826514918,0.7324981577008106,0.7834991222937391,
lenet_proportion_025,pred event,[0 0 0 ... 1 1 1],[0 0 0 ... 1 1 1],[0 0 0 ... 1 1 1],[1 1 1 ... 1 1 1],[0 0 0 ... 1 1 1],[0 1 1 ... 1 1 1],
lenet_proportion_025,label event,[0 0 0 ... 1 1 1],[1 1 0 ... 1 1 1],[1 1 0 ... 1 1 1],[0 0 0 ... 1 0 1],[0 0 0 ... 1 1 1],[0 0 0 ... 1 0 1],
svm_proportion_075,confusion matrix,,,,"[[795356.   5436.]
 [  1845.   3763.]]",,,"[[795782.   5948.]
 [  1419.   3251.]]"
svm_proportion_075,segment precision,,,,0.6710057061340942,,,0.6961456102783726
svm_proportion_075,sgement recall,,,,0.40906620284813566,,,0.3534079791281661
svm_proportion_075,sgement F-score,,,,0.5082731140676707,,,0.4688153435719951
svm_proportion_075,number of label,,,,1858,,,1858
svm_proportion_075,number of prediction,,,,1270,,,2606
svm_proportion_075,number of matching event,,,,989.0,,,1215.0
svm_proportion_075,total matching iou,,,,660.1167420553004,,,528.6897907647907
svm_proportion_075,encounter number error,,,,588,,,748
svm_proportion_075,encounter error rate,,,,0.31646932185145316,,,0.4025834230355221
svm_proportion_075,event precision,,,,0.778740157480315,,,0.46623177283192635
svm_proportion_075,event recall,,,,0.5322927879440258,,,0.6539289558665231
svm_proportion_075,event F-score,,,,0.6323529411764706,,,0.5443548387096774
svm_proportion_075,pred event,,,,[0 0 0 ... 1 1 1],,,[0 0 0 ... 0 0 0]
svm_proportion_075,label event,,,,[0 0 0 ... 0 0 0],,,[0 0 0 ... 0 0 0]
svm_proportion_075,c_value_set,,,,,,,"[1.0, 100.0, 10.0, 10.0]"
svm_proportion_050,confusion matrix,,,,"[[795413.   5959.]
 [  1788.   3240.]]",,,"[[795461.   6345.]
 [  1740.   2854.]]"
svm_proportion_050,segment precision,,,,0.6443914081145584,,,0.6212451023073574
svm_proportion_050,sgement recall,,,,0.3522121969779324,,,0.31025111425154905
svm_proportion_050,sgement F-score,,,,0.4554719898784002,,,0.4138331037482781
svm_proportion_050,number of label,,,,1858,,,1858
svm_proportion_050,number of prediction,,,,1007,,,2870
svm_proportion_050,number of matching event,,,,826.0,,,1147.0
svm_proportion_050,total matching iou,,,,565.7575558796432,,,451.08618326118324
svm_proportion_050,encounter number error,,,,851,,,1012
svm_proportion_050,encounter error rate,,,,0.4580193756727664,,,0.5446716899892358
svm_proportion_050,event precision,,,,0.82025819265144,,,0.3996515679442509
svm_proportion_050,event recall,,,,0.4445640473627557,,,0.6173304628632938
svm_proportion_050,event F-score,,,,0.5766143106457242,,,0.48519458544839256
svm_proportion_050,pred event,,,,[0 0 0 ... 0 0 0],,,[0 0 0 ... 1 0 0]
svm_proportion_050,label event,,,,[0 0 0 ... 0 0 0],,,[0 0 0 ... 0 0 0]
svm_proportion_050,c_value_set,,,,,,,"[100.0, 10.0, 1.0, 10.0]"
svm_proportion_025,confusion matrix,,,,"[[792663.   5826.]
 [  4538.   3373.]]",,,"[[793611.   6517.]
 [  3590.   2682.]]"
svm_proportion_025,segment precision,,,,0.42636834787005434,,,0.4276147959183674
svm_proportion_025,sgement recall,,,,0.3666702902489401,,,0.2915534297206218
svm_proportion_025,sgement F-score,,,,0.39427235534774985,,,0.3467132053519488
svm_proportion_025,number of label,,,,1858,,,1858
svm_proportion_025,number of prediction,,,,1661,,,4009
svm_proportion_025,number of matching event,,,,970.0,,,1142.0
svm_proportion_025,total matching iou,,,,557.9893998717141,,,416.727417027417
svm_proportion_025,encounter number error,,,,197,,,2151
svm_proportion_025,encounter error rate,,,,0.10602798708288483,,,1.1576964477933263
svm_proportion_025,event precision,,,,0.5839855508729681,,,0.2848590670990272
svm_proportion_025,event recall,,,,0.5220667384284177,,,0.6146393972012917
svm_proportion_025,event F-score,,,,0.5512929809605002,,,0.38929606272370887
svm_proportion_025,pred event,,,,[0 0 0 ... 0 0 0],,,[0 0 0 ... 0 0 0]
svm_proportion_025,label event,,,,[0 0 0 ... 0 0 0],,,[0 0 0 ... 0 0 0]
svm_proportion_025,c_value_set,,,,,,,"[10.0, 10.0, 10.0, 100.0]"
