,,shift_step_-1.000_nn_result,shift_step_-1.000_threshold_result,shift_step_-1.000_average_result,shift_step_-1.000_hmm_bino_result,shift_step_-1.000_hmm_gmm_result,shift_step_-1.000_hmm_bino_threshold_result,shift_step_-0.500_nn_result,shift_step_-0.500_threshold_result,shift_step_-0.500_average_result,shift_step_-0.500_hmm_bino_result,shift_step_-0.500_hmm_gmm_result,shift_step_-0.500_hmm_bino_threshold_result,shift_step_0.500_nn_result,shift_step_0.500_threshold_result,shift_step_0.500_average_result,shift_step_0.500_hmm_bino_result,shift_step_0.500_hmm_gmm_result,shift_step_0.500_hmm_bino_threshold_result,shift_step_1.000_nn_result,shift_step_1.000_threshold_result,shift_step_1.000_average_result,shift_step_1.000_hmm_bino_result,shift_step_1.000_hmm_gmm_result,shift_step_1.000_hmm_bino_threshold_result,stretch_rate_0.810_nn_result,stretch_rate_0.810_threshold_result,stretch_rate_0.810_average_result,stretch_rate_0.810_hmm_bino_result,stretch_rate_0.810_hmm_gmm_result,stretch_rate_0.810_hmm_bino_threshold_result,stretch_rate_0.930_nn_result,stretch_rate_0.930_threshold_result,stretch_rate_0.930_average_result,stretch_rate_0.930_hmm_bino_result,stretch_rate_0.930_hmm_gmm_result,stretch_rate_0.930_hmm_bino_threshold_result,stretch_rate_1.070_nn_result,stretch_rate_1.070_threshold_result,stretch_rate_1.070_average_result,stretch_rate_1.070_hmm_bino_result,stretch_rate_1.070_hmm_gmm_result,stretch_rate_1.070_hmm_bino_threshold_result,stretch_rate_1.230_nn_result,stretch_rate_1.230_threshold_result,stretch_rate_1.230_average_result,stretch_rate_1.230_hmm_bino_result,stretch_rate_1.230_hmm_gmm_result,stretch_rate_1.230_hmm_bino_threshold_result,crop_rate_0.900_nn_result,crop_rate_0.900_threshold_result,crop_rate_0.900_average_result,crop_rate_0.900_hmm_bino_result,crop_rate_0.900_hmm_gmm_result,crop_rate_0.900_hmm_bino_threshold_result,crop_rate_0.800_nn_result,crop_rate_0.800_threshold_result,crop_rate_0.800_average_result,crop_rate_0.800_hmm_bino_result,crop_rate_0.800_hmm_gmm_result,crop_rate_0.800_hmm_bino_threshold_result,crop_rate_0.700_nn_result,crop_rate_0.700_threshold_result,crop_rate_0.700_average_result,crop_rate_0.700_hmm_bino_result,crop_rate_0.700_hmm_gmm_result,crop_rate_0.700_hmm_bino_threshold_result,crop_rate_0.600_nn_result,crop_rate_0.600_threshold_result,crop_rate_0.600_average_result,crop_rate_0.600_hmm_bino_result,crop_rate_0.600_hmm_gmm_result,crop_rate_0.600_hmm_bino_threshold_result,shift_step_-1.000_svm_result,shift_step_-0.500_svm_result,shift_step_0.500_svm_result,shift_step_1.000_svm_result,stretch_rate_0.810_svm_result,stretch_rate_0.930_svm_result,stretch_rate_1.070_svm_result,stretch_rate_1.230_svm_result,crop_rate_0.900_svm_result,crop_rate_0.800_svm_result,crop_rate_0.700_svm_result,crop_rate_0.600_svm_result
crnn_picth_shift,confusion matrix,"[[7.96674e+05 2.88600e+03]
 [5.27000e+02 6.31300e+03]]","[[7.96656e+05 2.86700e+03]
 [5.45000e+02 6.33200e+03]]","[[7.96656e+05 2.86700e+03]
 [5.45000e+02 6.33200e+03]]","[[7.96745e+05 2.90300e+03]
 [4.56000e+02 6.29600e+03]]","[[791345.   1608.]
 [  5856.   7591.]]","[[7.96726e+05 2.89500e+03]
 [4.75000e+02 6.30400e+03]]","[[7.96601e+05 2.18200e+03]
 [6.00000e+02 7.01700e+03]]","[[7.9659e+05 2.1410e+03]
 [6.1100e+02 7.0580e+03]]","[[7.9659e+05 2.1410e+03]
 [6.1100e+02 7.0580e+03]]","[[7.96648e+05 2.18700e+03]
 [5.53000e+02 7.01200e+03]]","[[790991.    969.]
 [  6210.   8230.]]","[[7.96635e+05 2.15000e+03]
 [5.66000e+02 7.04900e+03]]","[[7.96581e+05 2.45900e+03]
 [6.20000e+02 6.74000e+03]]","[[7.96588e+05 2.41700e+03]
 [6.13000e+02 6.78200e+03]]","[[7.96588e+05 2.41700e+03]
 [6.13000e+02 6.78200e+03]]","[[7.96651e+05 2.45800e+03]
 [5.50000e+02 6.74100e+03]]","[[791073.   1095.]
 [  6128.   8104.]]","[[7.96641e+05 2.42400e+03]
 [5.60000e+02 6.77500e+03]]","[[7.96581e+05 4.11900e+03]
 [6.20000e+02 5.08000e+03]]","[[7.96591e+05 4.06400e+03]
 [6.10000e+02 5.13500e+03]]","[[7.96591e+05 4.06400e+03]
 [6.10000e+02 5.13500e+03]]","[[7.96686e+05 4.06500e+03]
 [5.15000e+02 5.13400e+03]]","[[791410.   2033.]
 [  5791.   7166.]]","[[7.96675e+05 4.02800e+03]
 [5.26000e+02 5.17100e+03]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crnn_picth_shift,segment precision,0.922953216374269,0.9207503271775483,0.9207503271775483,0.9324644549763034,0.5645125306759872,0.9299306682401535,0.9212288302481292,0.9203285956448037,0.9203285956448037,0.9269001982815598,0.5699445983379502,0.9256730137885751,0.9157608695652174,0.91710615280595,0.91710615280595,0.9245645316143191,0.5694210230466554,0.923653715064758,0.8912280701754386,0.8938207136640557,0.8938207136640557,0.9088334218445743,0.5530601219418075,0.9076707038792347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crnn_picth_shift,sgement recall,0.6862702467659528,0.688335688661811,0.688335688661811,0.6844222198065008,0.8251983911294706,0.6852918795521252,0.762800304380911,0.7672573105772367,0.7672573105772367,0.7622567670398956,0.8946624633112295,0.7662789433634091,0.7326883356886618,0.7372540493531906,0.7372540493531906,0.7327970431568649,0.8809653223176432,0.7364930970757692,0.552233938471573,0.5582128492227416,0.5582128492227416,0.5581041417545385,0.7789977171431678,0.5621263180780519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crnn_picth_shift,sgement F-score,0.7872061849242471,0.7877581487932321,0.7877581487932321,0.7894175913735816,0.6704053696016956,0.7890849918638128,0.8345623215984777,0.8368508418306854,0.8368508418306854,0.8365545215938917,0.6963069503786116,0.8384679433805162,0.8140588199770518,0.8174038809208147,0.8174038809208147,0.8175864160097028,0.691733174000256,0.8195234063142616,0.6819249614068058,0.6872323340471093,0.6872323340471093,0.6915409482758621,0.646867665643618,0.694280343716434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crnn_picth_shift,number of label,1858,1858,1858,1858,1858,1858,1858,1858,1858,1858,1858,1858,1858,1858,1858,1858,1858,1858,1858,1858,1858,1858,1858,1858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crnn_picth_shift,number of prediction,1580,1569,1569,1407,1723,1402,1727,1710,1710,1549,1848,1543,1732,1720,1720,1491,1824,1490,1578,1559,1559,1221,1664,1220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crnn_picth_shift,number of matching event,1404.0,1408.0,1408.0,1359.0,1430.0,1360.0,1533.0,1528.0,1528.0,1493.0,1566.0,1489.0,1498.0,1510.0,1510.0,1432.0,1546.0,1439.0,1240.0,1255.0,1255.0,1153.0,1357.0,1158.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crnn_picth_shift,total matching iou,1146.1922799422798,1145.0561688311686,1145.0561688311686,1134.3372238872234,967.1119218834358,1132.2903984903983,1282.0986291486288,1284.121248196248,1284.121248196248,1272.1958513708514,1077.549399054018,1273.6089466089463,1226.6736652236652,1228.8419191919188,1228.8419191919188,1222.638997113997,1052.3796729005307,1223.2001082251081,885.7050144300146,893.7776334776333,893.7776334776333,899.4953407703408,932.3832759931095,902.5830391830391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crnn_picth_shift,encounter number error,278,289,289,451,135,456,131,148,148,309,10,315,126,138,138,367,34,368,280,299,299,637,194,638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crnn_picth_shift,encounter error rate,0.1496232508073197,0.15554359526372444,0.15554359526372444,0.24273412271259417,0.07265877287405813,0.24542518837459634,0.07050592034445641,0.07965554359526372,0.07965554359526372,0.16630785791173305,0.005382131324004306,0.16953713670613563,0.06781485468245425,0.07427341227125941,0.07427341227125941,0.197524219590958,0.01829924650161464,0.19806243272335844,0.15069967707212056,0.16092572658772875,0.16092572658772875,0.3428417653390743,0.10441334768568353,0.3433799784714747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crnn_picth_shift,event precision,0.8886075949367088,0.8973868706182282,0.8973868706182282,0.9658848614072495,0.8299477655252466,0.9700427960057061,0.8876664736537349,0.8935672514619883,0.8935672514619883,0.9638476436410588,0.8474025974025974,0.9650032404407,0.8648960739030023,0.877906976744186,0.877906976744186,0.960429242119383,0.8475877192982456,0.9657718120805369,0.7858048162230672,0.8050032071840924,0.8050032071840924,0.9443079443079443,0.8155048076923077,0.9491803278688524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crnn_picth_shift,event recall,0.7556512378902045,0.7578040904198062,0.7578040904198062,0.7314316469321851,0.7696447793326158,0.7319698600645855,0.8250807319698601,0.8223896663078579,0.8223896663078579,0.8035522066738429,0.8428417653390743,0.8013993541442411,0.806243272335845,0.8127018299246501,0.8127018299246501,0.7707212055974165,0.8320775026910656,0.7744886975242196,0.667384284176534,0.6754574811625403,0.6754574811625403,0.6205597416576965,0.7303552206673842,0.6232508073196986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crnn_picth_shift,event F-score,0.8167539267015707,0.8217099503939306,0.8217099503939306,0.8324655436447167,0.7986595922926557,0.8343558282208589,0.8552301255230126,0.8565022421524664,0.8565022421524664,0.876430877604931,0.8451160280626012,0.8756248162305205,0.8345403899721449,0.8440469536053661,0.8440469536053661,0.8551806509405793,0.8397609994568169,0.8596176821983273,0.7217694994179278,0.7345624817091015,0.7345624817091015,0.7489444624878208,0.7705848949460534,0.7524366471734892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crnn_picth_shift,pred event,[1 0 0 ... 0 0 0],[1 0 0 ... 1 1 0],[1 0 0 ... 1 1 0],[1 0 0 ... 1 1 1],[1 1 1 ... 0 0 0],[1 0 0 ... 1 1 1],[1 1 0 ... 0 0 0],[1 1 0 ... 0 0 0],[1 1 0 ... 0 0 0],[0 1 0 ... 1 1 1],[0 1 1 ... 0 0 0],[0 1 0 ... 1 1 1],[1 1 1 ... 0 0 0],[1 1 1 ... 0 0 0],[1 1 1 ... 0 0 0],[1 1 1 ... 1 0 0],[0 0 0 ... 0 0 0],[1 1 1 ... 1 0 0],[1 1 1 ... 0 0 0],[1 1 1 ... 1 1 1],[1 1 1 ... 1 1 1],[1 1 1 ... 1 1 1],[0 0 0 ... 0 0 0],[1 1 1 ... 1 1 1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crnn_picth_shift,label event,[0 0 0 ... 1 1 1],[0 0 0 ... 1 1 1],[0 0 0 ... 1 1 1],[0 0 0 ... 1 1 1],[1 0 1 ... 1 1 1],[0 0 0 ... 1 1 1],[1 1 1 ... 1 1 1],[1 1 1 ... 1 1 1],[1 1 1 ... 1 1 1],[0 0 1 ... 1 1 1],[1 1 1 ... 1 1 1],[0 0 1 ... 1 1 1],[0 0 0 ... 1 1 1],[0 0 0 ... 1 1 1],[0 0 0 ... 1 1 1],[0 0 0 ... 1 1 1],[0 0 0 ... 1 1 1],[0 0 0 ... 1 1 1],[0 0 0 ... 1 1 1],[0 0 0 ... 1 1 1],[0 0 0 ... 1 1 1],[0 0 0 ... 1 1 1],[0 0 0 ... 1 1 1],[0 0 0 ... 1 1 1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crnn_time_stretch,confusion matrix,,,,,,,,,,,,,,,,,,,,,,,,,"[[7.96572e+05 2.03200e+03]
 [6.29000e+02 7.16700e+03]]","[[7.96542e+05 1.97500e+03]
 [6.59000e+02 7.22400e+03]]","[[7.96542e+05 1.97500e+03]
 [6.59000e+02 7.22400e+03]]","[[7.96622e+05 2.07000e+03]
 [5.79000e+02 7.12900e+03]]","[[790982.    894.]
 [  6219.   8305.]]","[[7.96589e+05 2.01000e+03]
 [6.12000e+02 7.18900e+03]]","[[7.96615e+05 2.03300e+03]
 [5.86000e+02 7.16600e+03]]","[[7.96581e+05 1.99400e+03]
 [6.20000e+02 7.20500e+03]]","[[7.96581e+05 1.99400e+03]
 [6.20000e+02 7.20500e+03]]","[[7.96688e+05 2.07600e+03]
 [5.13000e+02 7.12300e+03]]","[[791053.    857.]
 [  6148.   8342.]]","[[7.96647e+05 2.04000e+03]
 [5.54000e+02 7.15900e+03]]","[[7.96571e+05 2.04800e+03]
 [6.30000e+02 7.15100e+03]]","[[7.96564e+05 2.00500e+03]
 [6.37000e+02 7.19400e+03]]","[[7.96564e+05 2.00500e+03]
 [6.37000e+02 7.19400e+03]]","[[7.96623e+05 2.08100e+03]
 [5.78000e+02 7.11800e+03]]","[[790853.    928.]
 [  6348.   8271.]]","[[7.96601e+05 2.05000e+03]
 [6.00000e+02 7.14900e+03]]","[[7.96619e+05 2.11000e+03]
 [5.82000e+02 7.08900e+03]]","[[7.96565e+05 2.04000e+03]
 [6.36000e+02 7.15900e+03]]","[[7.96565e+05 2.04000e+03]
 [6.36000e+02 7.15900e+03]]","[[7.96649e+05 2.11800e+03]
 [5.52000e+02 7.08100e+03]]","[[791252.    970.]
 [  5949.   8229.]]","[[7.96591e+05 2.06100e+03]
 [6.10000e+02 7.13800e+03]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crnn_time_stretch,segment precision,,,,,,,,,,,,,,,,,,,,,,,,,0.9193175987685993,0.9164023848788533,0.9164023848788533,0.924883238194084,0.5718121729551088,0.9215485194205871,0.9244066047471621,0.9207667731629393,0.9207667731629393,0.9328182294394971,0.5757073844030366,0.9281732140541942,0.9190335432463693,0.9186566211211851,0.9186566211211851,0.9248960498960499,0.5657705725425816,0.9225706542779714,0.9241298396558467,0.918409236690186,0.918409236690186,0.9276824315472292,0.5804062632247143,0.9212700051626226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crnn_time_stretch,sgement recall,,,,,,,,,,,,,,,,,,,,,,,,,0.7791064246113708,0.7853027502989456,0.7853027502989456,0.7749755408196544,0.9028155234264594,0.7814979889118382,0.7789977171431678,0.7832373084030873,0.7832373084030873,0.7743232960104359,0.9068376997499729,0.7782367648657462,0.7773671051201217,0.7820415262528536,0.7820415262528536,0.7737797586694206,0.8991194695075552,0.7771496901837156,0.7706272420915317,0.7782367648657462,0.7782367648657462,0.7697575823459072,0.8945537558430264,0.7759539080334819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crnn_time_stretch,sgement F-score,,,,,,,,,,,,,,,,,,,,,,,,,0.8434245366284201,0.8458025992272568,0.8458025992272568,0.8433193351866091,0.7001643974202251,0.845764705882353,0.8454958409533361,0.8464520676691729,0.8464520676691729,0.8462132462132462,0.7042931318333404,0.8466177861873226,0.8422850412249705,0.8448620082207868,0.8448620082207868,0.8426161586268127,0.694516752036275,0.8436393674769884,0.8404267931238886,0.8425326585853831,0.8425326585853831,0.8413735741444867,0.7040253240364461,0.8423909836549242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crnn_time_stretch,number of label,,,,,,,,,,,,,,,,,,,,,,,,,1858,1858,1858,1858,1858,1858,1858,1858,1858,1858,1858,1858,1858,1858,1858,1858,1858,1858,1858,1858,1858,1858,1858,1858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crnn_time_stretch,number of prediction,,,,,,,,,,,,,,,,,,,,,,,,,1715,1728,1728,1542,1864,1544,1745,1757,1757,1539,1874,1546,1748,1741,1741,1546,1855,1545,1686,1703,1703,1540,1783,1548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crnn_time_stretch,number of matching event,,,,,,,,,,,,,,,,,,,,,,,,,1551.0,1555.0,1555.0,1492.0,1578.0,1494.0,1567.0,1574.0,1574.0,1501.0,1580.0,1501.0,1550.0,1560.0,1560.0,1494.0,1566.0,1491.0,1533.0,1543.0,1543.0,1493.0,1550.0,1494.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crnn_time_stretch,total matching iou,,,,,,,,,,,,,,,,,,,,,,,,,1305.6036435786434,1312.0224747474745,1312.0224747474745,1290.4221139971135,1088.933038417892,1295.7802308802306,1308.7045815295814,1312.3264069264067,1312.3264069264067,1293.125896325896,1092.0973085771784,1295.4846264846262,1309.313708513708,1313.2962481962481,1313.2962481962481,1291.3707736707734,1067.1854172703008,1292.0870435120432,1290.1593795093797,1300.5688672438669,1300.5688672438669,1282.060642135642,1045.6378183860488,1288.3181457431451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crnn_time_stretch,encounter number error,,,,,,,,,,,,,,,,,,,,,,,,,143,130,130,316,6,314,113,101,101,319,16,312,110,117,117,312,3,313,172,155,155,318,75,310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crnn_time_stretch,encounter error rate,,,,,,,,,,,,,,,,,,,,,,,,,0.07696447793326157,0.06996770721205597,0.06996770721205597,0.17007534983853606,0.0032292787944025836,0.1689989235737352,0.06081808396124865,0.05435952637244349,0.05435952637244349,0.17168998923573736,0.008611410118406888,0.16792249730893433,0.059203444564047365,0.06297093649085038,0.06297093649085038,0.16792249730893433,0.0016146393972012918,0.16846071044133476,0.09257265877287406,0.08342303552206674,0.08342303552206674,0.17115177610333693,0.040365984930032295,0.1668460710441335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crnn_time_stretch,event precision,,,,,,,,,,,,,,,,,,,,,,,,,0.9043731778425655,0.8998842592592593,0.8998842592592593,0.9675745784695201,0.8465665236051502,0.9676165803108808,0.8979942693409743,0.8958451906659078,0.8958451906659078,0.9753086419753086,0.8431163287086446,0.9708926261319534,0.8867276887871853,0.8960367604824814,0.8960367604824814,0.9663648124191462,0.8442048517520215,0.9650485436893204,0.9092526690391459,0.9060481503229595,0.9060481503229595,0.9694805194805195,0.8693213684800898,0.9651162790697675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crnn_time_stretch,event recall,,,,,,,,,,,,,,,,,,,,,,,,,0.8347685683530678,0.8369214208826695,0.8369214208826695,0.8030139935414424,0.8493003229278795,0.8040904198062433,0.8433799784714747,0.8471474703982778,0.8471474703982778,0.8078579117330463,0.8503767491926802,0.8078579117330463,0.8342303552206674,0.8396124865446717,0.8396124865446717,0.8040904198062433,0.8428417653390743,0.802475780409042,0.8250807319698601,0.8304628632938643,0.8304628632938643,0.8035522066738429,0.8342303552206674,0.8040904198062433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
