,,shift_step_-1.000_nn_result,shift_step_-1.000_threshold_result,shift_step_-1.000_average_result,shift_step_-1.000_hmm_bino_result,shift_step_-1.000_hmm_gmm_result,shift_step_-1.000_hmm_bino_threshold_result,shift_step_-0.500_nn_result,shift_step_-0.500_threshold_result,shift_step_-0.500_average_result,shift_step_-0.500_hmm_bino_result,shift_step_-0.500_hmm_gmm_result,shift_step_-0.500_hmm_bino_threshold_result,shift_step_0.500_nn_result,shift_step_0.500_threshold_result,shift_step_0.500_average_result,shift_step_0.500_hmm_bino_result,shift_step_0.500_hmm_gmm_result,shift_step_0.500_hmm_bino_threshold_result,shift_step_1.000_nn_result,shift_step_1.000_threshold_result,shift_step_1.000_average_result,shift_step_1.000_hmm_bino_result,shift_step_1.000_hmm_gmm_result,shift_step_1.000_hmm_bino_threshold_result,stretch_rate_0.810_nn_result,stretch_rate_0.810_threshold_result,stretch_rate_0.810_average_result,stretch_rate_0.810_hmm_bino_result,stretch_rate_0.810_hmm_gmm_result,stretch_rate_0.810_hmm_bino_threshold_result,stretch_rate_0.930_nn_result,stretch_rate_0.930_threshold_result,stretch_rate_0.930_average_result,stretch_rate_0.930_hmm_bino_result,stretch_rate_0.930_hmm_gmm_result,stretch_rate_0.930_hmm_bino_threshold_result,stretch_rate_1.070_nn_result,stretch_rate_1.070_threshold_result,stretch_rate_1.070_average_result,stretch_rate_1.070_hmm_bino_result,stretch_rate_1.070_hmm_gmm_result,stretch_rate_1.070_hmm_bino_threshold_result,stretch_rate_1.230_nn_result,stretch_rate_1.230_threshold_result,stretch_rate_1.230_average_result,stretch_rate_1.230_hmm_bino_result,stretch_rate_1.230_hmm_gmm_result,stretch_rate_1.230_hmm_bino_threshold_result,crop_rate_0.900_nn_result,crop_rate_0.900_threshold_result,crop_rate_0.900_average_result,crop_rate_0.900_hmm_bino_result,crop_rate_0.900_hmm_gmm_result,crop_rate_0.900_hmm_bino_threshold_result,crop_rate_0.800_nn_result,crop_rate_0.800_threshold_result,crop_rate_0.800_average_result,crop_rate_0.800_hmm_bino_result,crop_rate_0.800_hmm_gmm_result,crop_rate_0.800_hmm_bino_threshold_result,crop_rate_0.700_nn_result,crop_rate_0.700_threshold_result,crop_rate_0.700_average_result,crop_rate_0.700_hmm_bino_result,crop_rate_0.700_hmm_gmm_result,crop_rate_0.700_hmm_bino_threshold_result,crop_rate_0.600_nn_result,crop_rate_0.600_threshold_result,crop_rate_0.600_average_result,crop_rate_0.600_hmm_bino_result,crop_rate_0.600_hmm_gmm_result,crop_rate_0.600_hmm_bino_threshold_result,shift_step_-1.000_svm_result,shift_step_-0.500_svm_result,shift_step_0.500_svm_result,shift_step_1.000_svm_result,stretch_rate_0.810_svm_result,stretch_rate_0.930_svm_result,stretch_rate_1.070_svm_result,stretch_rate_1.230_svm_result,crop_rate_0.900_svm_result,crop_rate_0.800_svm_result,crop_rate_0.700_svm_result,crop_rate_0.600_svm_result
svm_pitch_shift,total matching iou,,,,477.8597166722167,,,,,,616.5252941502943,,,,,,549.0499140565316,,,,,,369.8111971361971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,401.3786796536797,500.6965367965368,395.98820346320355,266.02748917748914,,,,,,,,
svm_pitch_shift,encounter number error,,,,897,,,,,,790,,,,,,839,,,,,,1036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1222,937,1078,950,,,,,,,,
svm_pitch_shift,encounter error rate,,,,0.48277717976318624,,,,,,0.4251883745963401,,,,,,0.45156081808396126,,,,,,0.5575888051668461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6576964477933261,0.5043057050592035,0.5801937567276642,0.511302475780409,,,,,,,,
svm_pitch_shift,event precision,,,,0.777315296566077,,,,,,0.846441947565543,,,,,,0.7713444553483808,,,,,,0.683698296836983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36233766233766235,0.435778175313059,0.38862397820163486,0.34152421652421655,,,,,,,,
svm_pitch_shift,event recall,,,,0.40204520990312165,,,,,,0.4865446716899892,,,,,,0.42303552206673845,,,,,,0.302475780409042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6006458557588805,0.6555435952637244,0.6141011840688912,0.5161463939720129,,,,,,,,
svm_pitch_shift,event F-score,,,,0.5299751684994679,,,,,,0.6179084073820916,,,,,,0.5464025026068822,,,,,,0.41940298507462687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4520048602673147,0.5235332043842682,0.476011681268252,0.4110587226746678,,,,,,,,
svm_pitch_shift,pred event,,,,"[1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1
 1 1 0 0 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 0 0
 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 0 0 0
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0]",,,,,,[0 0 1 ... 0 1 0],,,,,,[1 0 0 ... 0 1 1],,,,,,"[0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0
 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 0 0 1 0 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 0 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0
 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[0 0 0 ... 0 0 0],[0 0 0 ... 0 0 0],[0 0 0 ... 1 0 0],[0 0 0 ... 1 1 0],,,,,,,,
svm_pitch_shift,label event,,,,[0 0 0 ... 0 0 0],,,,,,[0 0 0 ... 0 0 0],,,,,,[0 0 0 ... 0 0 0],,,,,,[0 0 0 ... 0 0 0],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[0 0 0 ... 0 0 0],[0 0 0 ... 0 0 0],[0 0 0 ... 0 0 0],[0 0 0 ... 0 0 0],,,,,,,,
svm_pitch_shift,c_value_set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[10.0, 100.0, 10.0, 10.0]","[10.0, 100.0, 10.0, 10.0]","[10.0, 100.0, 10.0, 10.0]","[10.0, 100.0, 10.0, 10.0]",,,,,,,,
svm_time_stretch,confusion matrix,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[[795796.   5633.]
 [  1405.   3566.]]",,,,,,"[[795999.   5813.]
 [  1202.   3386.]]",,,,,,"[[796082.   5465.]
 [  1119.   3734.]]",,,,,,"[[796167.   6120.]
 [  1034.   3079.]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[[795808.   6046.]
 [  1393.   3153.]]","[[795895.   6165.]
 [  1306.   3034.]]","[[795981.   5893.]
 [  1220.   3306.]]","[[796133.   6540.]
 [  1068.   2659.]]",,,,
svm_time_stretch,segment precision,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7173606920136794,,,,,,0.7380122057541413,,,,,,0.7694209767154337,,,,,,0.7486019936785802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6935767707875055,0.6990783410138249,0.7304463102076889,0.7134424470083177,,,,
svm_time_stretch,sgement recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38765083161213176,,,,,,0.36808348733557994,,,,,,0.40591368627024677,,,,,,0.33471029459723883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3427546472442657,0.3298184585281009,0.3593868898793347,0.2890531579519513,,,,
svm_time_stretch,sgement F-score,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5033168666196189,,,,,,0.4911873504025531,,,,,,0.5314545972103615,,,,,,0.4625901442307692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45878501273190253,0.44818671984636976,0.4817486338797814,0.4114188457372737,,,,
svm_time_stretch,number of label,,,,,,,,,,,,,,,,,,,,,,,,,,,,1858,,,,,,1858,,,,,,1858,,,,,,1858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1858,1858,1858,1858,,,,
svm_time_stretch,number of prediction,,,,,,,,,,,,,,,,,,,,,,,,,,,,1074,,,,,,1025,,,,,,1081,,,,,,946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2841,2744,2699,2511,,,,
svm_time_stretch,number of matching event,,,,,,,,,,,,,,,,,,,,,,,,,,,,902.0,,,,,,870.0,,,,,,935.0,,,,,,804.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1229.0,1202.0,1252.0,1134.0,,,,
svm_time_stretch,total matching iou,,,,,,,,,,,,,,,,,,,,,,,,,,,,630.7901265401265,,,,,,597.4472861289038,,,,,,660.4641636141636,,,,,,547.045134032634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505.11399711399713,489.5751082251083,535.2636002886003,419.3798701298701,,,,
svm_time_stretch,encounter number error,,,,,,,,,,,,,,,,,,,,,,,,,,,,784,,,,,,833,,,,,,777,,,,,,912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,983,886,841,653,,,,
svm_time_stretch,encounter error rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4219590958019376,,,,,,0.44833153928955866,,,,,,0.41819160387513454,,,,,,0.4908503767491927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5290635091496233,0.47685683530678147,0.4526372443487621,0.35145317545748117,,,,
svm_time_stretch,event precision,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.839851024208566,,,,,,0.848780487804878,,,,,,0.8649398704902868,,,,,,0.8498942917547568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4325941569869764,0.4380466472303207,0.4638755094479437,0.45161290322580644,,,,
