"method","simulation_config","c_value_set","confusion matrix","encounter error rate","encounter number error","event F-score","event precision","event recall","label event","number of label","number of matching event","number of prediction","pred event","segment F-score","segment precision","segment recall","total matching iou"
"crnn_time_stretch","stretch_rate_1.070_hmm_bino_result",NA,"[[7.96623e+05 2.08100e+03]
 [5.78000e+02 7.11800e+03]]","0.16792249730893433","312","0.8777908343125734","0.9663648124191462","0.8040904198062433","[0 0 0 ... 1 1 1]","1858","1494.0","1546","[1 1 1 ... 1 1 1]","0.8426161586268127","0.9248960498960499","0.7737797586694206","1291.3707736707734"
"crnn_time_stretch","stretch_rate_1.070_hmm_bino_threshold_result",NA,"[[7.96601e+05 2.05000e+03]
 [6.00000e+02 7.14900e+03]]","0.16846071044133476","313","0.8762856303261828","0.9650485436893204","0.802475780409042","[0 0 0 ... 1 1 1]","1858","1491.0","1545","[1 1 1 ... 1 1 1]","0.8436393674769884","0.9225706542779714","0.7771496901837156","1292.0870435120432"
"crnn_time_stretch","stretch_rate_1.070_hmm_gmm_result",NA,"[[790853.    928.]
 [  6348.   8271.]]","0.0016146393972012918","3","0.8435227578777269","0.8442048517520215","0.8428417653390743","[0 0 0 ... 1 1 1]","1858","1566.0","1855","[0 0 0 ... 0 0 0]","0.694516752036275","0.5657705725425816","0.8991194695075552","1067.1854172703008"
"crnn_time_stretch","stretch_rate_1.070_nn_result",NA,"[[7.96571e+05 2.04800e+03]
 [6.30000e+02 7.15100e+03]]","0.059203444564047365","110","0.8596783139212424","0.8867276887871853","0.8342303552206674","[0 0 0 ... 1 1 1]","1858","1550.0","1748","[1 1 0 ... 0 0 0]","0.8422850412249705","0.9190335432463693","0.7773671051201217","1309.313708513708"
"crnn_time_stretch","stretch_rate_1.070_threshold_result",NA,"[[7.96564e+05 2.00500e+03]
 [6.37000e+02 7.19400e+03]]","0.06297093649085038","117","0.8669074742984162","0.8960367604824814","0.8396124865446717","[0 0 0 ... 1 1 1]","1858","1560.0","1741","[1 1 0 ... 1 1 0]","0.8448620082207868","0.9186566211211851","0.7820415262528536","1313.2962481962481"
"crnn_time_stretch","stretch_rate_1.230_average_result",NA,"[[7.96565e+05 2.04000e+03]
 [6.36000e+02 7.15900e+03]]","0.08342303552206674","155","0.8666105026677899","0.9060481503229595","0.8304628632938643","[0 0 0 ... 1 1 1]","1858","1543.0","1703","[0 1 1 ... 1 0 0]","0.8425326585853831","0.918409236690186","0.7782367648657462","1300.5688672438669"
"crnn_time_stretch","stretch_rate_1.230_hmm_bino_result",NA,"[[7.96649e+05 2.11800e+03]
 [5.52000e+02 7.08100e+03]]","0.17115177610333693","318","0.8787522071806946","0.9694805194805195","0.8035522066738429","[0 0 0 ... 1 1 1]","1858","1493.0","1540","[0 1 1 ... 1 1 1]","0.8413735741444867","0.9276824315472292","0.7697575823459072","1282.060642135642"
"crnn_time_stretch","stretch_rate_1.230_hmm_bino_threshold_result",NA,"[[7.96591e+05 2.06100e+03]
 [6.10000e+02 7.13800e+03]]","0.1668460710441335","310","0.8772753963593658","0.9651162790697675","0.8040904198062433","[0 0 0 ... 1 1 1]","1858","1494.0","1548","[0 1 1 ... 1 1 1]","0.8423909836549242","0.9212700051626226","0.7759539080334819","1288.3181457431451"
"crnn_time_stretch","stretch_rate_1.230_hmm_gmm_result",NA,"[[791252.    970.]
 [  5949.   8229.]]","0.040365984930032295","75","0.8514144465806097","0.8693213684800898","0.8342303552206674","[0 0 0 ... 1 1 1]","1858","1550.0","1783","[0 0 0 ... 0 0 0]","0.7040253240364461","0.5804062632247143","0.8945537558430264","1045.6378183860488"
"crnn_time_stretch","stretch_rate_1.230_nn_result",NA,"[[7.96619e+05 2.11000e+03]
 [5.82000e+02 7.08900e+03]]","0.09257265877287406","172","0.8651241534988713","0.9092526690391459","0.8250807319698601","[0 0 0 ... 1 1 1]","1858","1533.0","1686","[0 1 1 ... 1 0 0]","0.8404267931238886","0.9241298396558467","0.7706272420915317","1290.1593795093797"
"crnn_time_stretch","stretch_rate_1.230_threshold_result",NA,"[[7.96565e+05 2.04000e+03]
 [6.36000e+02 7.15900e+03]]","0.08342303552206674","155","0.8666105026677899","0.9060481503229595","0.8304628632938643","[0 0 0 ... 1 1 1]","1858","1543.0","1703","[0 1 1 ... 1 0 0]","0.8425326585853831","0.918409236690186","0.7782367648657462","1300.5688672438669"
"lenet_crop","crop_rate_0.600_average_result",NA,"[[794642.   3526.]
 [  2559.   5673.]]","1.5096878363832078","2805","0.5032970403312376","0.35191936521552647","0.8832077502691066","[1 0 0 ... 1 1 1]","1858","1641.0","4663","[0 0 0 ... 0 0 0]","0.6509092995238368","0.6891399416909622","0.6166974671159908","906.0647907647908"
"lenet_crop","crop_rate_0.600_hmm_bino_result",NA,"[[796381.   3018.]
 [   820.   6181.]]","0.21420882669537136","398","0.8257986738999398","0.9383561643835616","0.7373519913885899","[0 0 0 ... 1 1 1]","1858","1370.0","1460","[0 1 1 ... 1 1 1]","0.7630864197530864","0.8828738751606914","0.6719208609631482","1093.147033603651"
"lenet_crop","crop_rate_0.600_hmm_bino_threshold_result",NA,"[[796012.   2750.]
 [  1189.   6449.]]","0.15769644779332614","293","0.8290972830850132","0.9067092651757188","0.763724434876211","[0 0 0 ... 1 1 1]","1858","1419.0","1565","[0 0 1 ... 1 1 1]","0.7660509591970066","0.84433097669547","0.7010544624415698","1131.9751398927867"
"lenet_crop","crop_rate_0.600_hmm_gmm_result",NA,"[[791052.   1586.]
 [  6149.   7613.]]","0.10764262648008611","200","0.7793667007150153","0.7414965986394558","0.8213132400430571","[1 0 0 ... 1 1 1]","1858","1526.0","2058","[0 0 0 ... 0 0 0]","0.6631244283785549","0.5531899433221915","0.8275899554299381","1189.1540781709177"
"lenet_crop","crop_rate_0.600_nn_result",NA,"[[795618.   3888.]
 [  1583.   5311.]]","1.034983853606028","1923","0.565348466040078","0.42158159217138325","0.8579117330462863","[1 0 0 ... 1 1 1]","1858","1594.0","3781","[0 0 0 ... 0 0 0]","0.6600385260672342","0.7703800406150275","0.5773453636264811","830.9489177489179"
"lenet_crop","crop_rate_0.600_threshold_result",NA,"[[794642.   3526.]
 [  2559.   5673.]]","1.5096878363832078","2805","0.5032970403312376","0.35191936521552647","0.8832077502691066","[1 0 0 ... 1 1 1]","1858","1641.0","4663","[0 0 0 ... 0 0 0]","0.6509092995238368","0.6891399416909622","0.6166974671159908","906.0647907647908"
"lenet_crop","crop_rate_0.700_average_result",NA,"[[795287.   3341.]
 [  1914.   5858.]]","0.9558665231431647","1776","0.5954115076474873","0.4499174463401211","0.879978471474704","[1 0 0 ... 1 1 1]","1858","1635.0","3634","[0 0 0 ... 0 0 0]","0.6903541335218902","0.753731343283582","0.636808348733558","977.7147907647909"
"lenet_crop","crop_rate_0.700_hmm_bino_result",NA,"[[796338.   2996.]
 [   863.   6203.]]","0.20721205597416578","385","0.8459921945361754","0.956551255940258","0.7583423035522067","[0 0 0 ... 1 1 1]","1858","1409.0","1473","[0 1 1 ... 1 1 1]","0.7627420842299416","0.8778658363996603","0.6743124252636156","1081.2868965185137"
"lenet_crop","crop_rate_0.700_hmm_bino_threshold_result",NA,"[[796119.   2750.]
 [  1082.   6449.]]","0.16792249730893433","312","0.8501762632197415","0.9359637774902976","0.778794402583423","[0 0 0 ... 1 1 1]","1858","1447.0","1546","[0 1 1 ... 1 1 1]","0.7709503885236103","0.856327180985261","0.7010544624415698","1116.1998546044592"
"lenet_crop","crop_rate_0.700_hmm_gmm_result",NA,"[[791919.   1662.]
 [  5282.   7537.]]","0.030678148546824543","57","0.8258680095414789","0.8135770234986945","0.8385360602798708","[1 1 0 ... 1 1 1]","1858","1558.0","1915","[0 1 1 ... 1 0 0]","0.6846216731764919","0.5879553787346907","0.8193281878465051","1166.9255427966725"
"lenet_crop","crop_rate_0.700_nn_result",NA,"[[795910.   3643.]
 [  1291.   5556.]]","0.6948331539289558","1291","0.6423007789095266","0.5106382978723404","0.8654467168998924","[0 0 0 ... 1 1 1]","1858","1608.0","3149","[0 0 0 ... 0 0 0]","0.692509036520005","0.8114502701913247","0.6039786933362322","912.0449494949494"
"lenet_crop","crop_rate_0.700_threshold_result",NA,"[[795287.   3341.]
 [  1914.   5858.]]","0.9558665231431647","1776","0.5954115076474873","0.4499174463401211","0.879978471474704","[1 0 0 ... 1 1 1]","1858","1635.0","3634","[0 0 0 ... 0 0 0]","0.6903541335218902","0.753731343283582","0.636808348733558","977.7147907647909"
"lenet_crop","crop_rate_0.800_average_result",NA,"[[795749.   2959.]
 [  1452.   6240.]]","0.6986006458557589","1298","0.652572796170722","0.5183776932826363","0.8805166846071044","[1 1 0 ... 1 1 1]","1858","1636.0","3156","[0 0 0 ... 0 0 0]","0.7388550115446095","0.8112324492979719","0.678334601587129","1050.6306637806638"
"lenet_crop","crop_rate_0.800_hmm_bino_result",NA,"[[7.96439e+05 2.71500e+03]
 [7.62000e+02 6.48400e+03]]","0.2077502691065662","386","0.851051051051051","0.9626358695652174","0.7626480086114101","[0 0 0 ... 1 1 1]","1858","1417.0","1472","[1 1 1 ... 1 1 1]","0.788567953785345","0.8948385316036434","0.704859223828677","1134.945876101023"
"lenet_crop","crop_rate_0.800_hmm_bino_threshold_result",NA,"[[796268.   2493.]
 [   933.   6706.]]","0.16738428417653392","311","0.8616740088105727","0.9482870071105365","0.7895586652314317","[0 0 0 ... 1 1 1]","1858","1467.0","1547","[1 1 1 ... 1 1 1]","0.7965316545908065","0.8778635947113497","0.7289922817697576","1178.1190431300722"
"lenet_crop","crop_rate_0.800_hmm_gmm_result",NA,"[[791994.   1504.]
 [  5207.   7695.]]","0.006458557588805167","12","0.8347639484978541","0.8320855614973262","0.83745963401507","[1 1 0 ... 1 1 1]","1858","1556.0","1870","[1 1 0 ... 1 1 0]","0.6963485815121487","0.5964191598201829","0.8365039678225894","1193.3663278504694"
"lenet_crop","crop_rate_0.800_nn_result",NA,"[[796188.   3239.]
 [  1013.   5960.]]","0.5258342303552207","977","0.6861282761559769","0.5679012345679012","0.8665231431646933","[0 1 0 ... 1 1 1]","1858","1610.0","2835","[0 1 0 ... 0 0 0]","0.7370764283947564","0.8547253692815144","0.6478965104902706","993.7171717171716"
"lenet_crop","crop_rate_0.800_threshold_result",NA,"[[795749.   2959.]
 [  1452.   6240.]]","0.6986006458557589","1298","0.652572796170722","0.5183776932826363","0.8805166846071044","[1 1 0 ... 1 1 1]","1858","1636.0","3156","[0 0 0 ... 0 0 0]","0.7388550115446095","0.8112324492979719","0.678334601587129","1050.6306637806638"
"lenet_crop","crop_rate_0.900_average_result",NA,"[[795653.   2707.]
 [  1548.   6492.]]","0.6318622174381054","1174","0.6785276073619632","0.5471635883905013","0.8928955866523143","[0 1 0 ... 1 1 1]","1858","1659.0","3032","[0 0 0 ... 0 0 0]","0.7531759382794826","0.8074626865671641","0.7057288835743015","1114.409632034632"
"lenet_crop","crop_rate_0.900_hmm_bino_result",NA,"[[796371.   2554.]
 [   830.   6645.]]","0.18783638320775026","349","0.866052866052866","0.9662027833001988","0.7847147470398278","[0 0 0 ... 1 1 1]","1858","1458.0","1509","[1 1 1 ... 1 1 1]","0.7970492983087442","0.8889632107023412","0.7223611262093705","1157.0305392320095"
"lenet_crop","crop_rate_0.900_hmm_bino_threshold_result",NA,"[[796134.   2364.]
 [  1067.   6835.]]","0.1533907427341227","285","0.8662197610026231","0.9446916719643992","0.7997847147470398","[0 0 0 ... 1 1 1]","1858","1486.0","1573","[1 1 1 ... 1 1 1]","0.7993684579849132","0.8649708934446976","0.743015545167953","1186.255970500088"
"lenet_crop","crop_rate_0.900_hmm_gmm_result",NA,"[[792342.   1421.]
 [  4859.   7778.]]","0.010764262648008612","20","0.8463597430406852","0.84185303514377","0.8509149623250807","[1 1 0 ... 1 1 1]","1858","1581.0","1878","[1 1 0 ... 1 1 0]","0.7124015387433595","0.6154941837461423","0.8455266876834439","1200.6573004102208"
"lenet_crop","crop_rate_0.900_nn_result",NA,"[[796122.   2952.]
 [  1079.   6247.]]","0.4510226049515608","838","0.7189284145805885","0.6071958456973294","0.8810548977395048","[0 0 0 ... 1 1 1]","1858","1637.0","2696","[0 0 0 ... 0 0 0]","0.7560665658093797","0.8527163527163527","0.6790955538645504","1064.0298701298702"
"lenet_crop","crop_rate_0.900_threshold_result",NA,"[[795653.   2707.]
 [  1548.   6492.]]","0.6318622174381054","1174","0.6785276073619632","0.5471635883905013","0.8928955866523143","[0 1 0 ... 1 1 1]","1858","1659.0","3032","[0 0 0 ... 0 0 0]","0.7531759382794826","0.8074626865671641","0.7057288835743015","1114.409632034632"
"lenet_picth_shift","shift_step_-0.500_average_result",NA,"[[795840.   2817.]
 [  1361.   6382.]]","0.515069967707212","957","0.6959126899208218","0.577619893428064","0.8751345532831001","[1 1 1 ... 1 1 1]","1858","1626.0","2815","[0 1 1 ... 1 0 0]","0.753393932239405","0.8242283352705669","0.6937710620719644","1094.1120129870128"
"lenet_picth_shift","shift_step_-0.500_hmm_bino_result",NA,"[[796311.   2712.]
 [   890.   6487.]]","0.19268030139935413","358","0.8528886241810602","0.9546666666666667","0.7707212055974165","[1 0 0 ... 1 1 1]","1858","1432.0","1500","[1 1 1 ... 1 1 1]","0.7826978764478765","0.8793547512538973","0.7051853462332862","1141.6629135570306"
"lenet_picth_shift","shift_step_-0.500_hmm_bino_threshold_result",NA,"[[796130.   2492.]
 [  1071.   6707.]]","0.15984930032292788","297","0.8587306229891781","0.9404228058936579","0.790096878363832","[1 1 0 ... 1 1 1]","1858","1468.0","1561","[1 1 1 ... 1 1 1]","0.7901278199917535","0.8623039341733093","0.7291009892379606","1175.1950203391375"
"lenet_picth_shift","shift_step_-0.500_hmm_gmm_result",NA,"[[789645.   1580.]
 [  7556.   7619.]]","0.031754574811625406","59","0.8174834437086093","0.8049034950443401","0.8304628632938643","[1 1 0 ... 1 1 1]","1858","1543.0","1917","[1 1 1 ... 1 1 1]","0.6251743661278412","0.5020757825370675","0.8282422002391564","1197.9261472251123"
"lenet_picth_shift","shift_step_-0.500_nn_result",NA,"[[796214.   3072.]
 [   987.   6127.]]","0.35683530678148545","663","0.7252797442338433","0.6299087663625546","0.8546824542518837","[1 1 0 ... 1 1 1]","1858","1588.0","2521","[0 1 1 ... 1 1 0]","0.75118004045853","0.8612594883328648","0.6660506576801827","1048.85487012987"
"lenet_picth_shift","shift_step_-0.500_threshold_result",NA,"[[795840.   2817.]
 [  1361.   6382.]]","0.515069967707212","957","0.6959126899208218","0.577619893428064","0.8751345532831001","[1 1 1 ... 1 1 1]","1858","1626.0","2815","[0 1 1 ... 1 0 0]","0.753393932239405","0.8242283352705669","0.6937710620719644","1094.1120129870128"
"lenet_picth_shift","shift_step_-1.000_average_result",NA,"[[795079.   3336.]
 [  2122.   5863.]]","0.8428417653390743","1566","0.5975009466111322","0.4608644859813084","0.8493003229278795","[1 1 0 ... 1 1 1]","1858","1578.0","3424","[0 0 1 ... 0 0 0]","0.68237895716946","0.7342517219787101","0.6373518860745733","991.7155844155842"
"lenet_picth_shift","shift_step_-1.000_hmm_bino_result",NA,"[[796048.   3219.]
 [  1153.   5980.]]","0.20129171151776104","374","0.8090963494913226","0.9110512129380054","0.7276641550053822","[1 1 0 ... 1 1 1]","1858","1352.0","1484","[1 1 1 ... 1 1 1]","0.7323046779328924","0.8383569325669423","0.650070659854332","1043.997625841591"
"lenet_picth_shift","shift_step_-1.000_hmm_bino_threshold_result",NA,"[[795584.   2979.]
 [  1617.   6220.]]","0.1356297093649085","252","0.8060046189376443","0.8692403486924035","0.751345532831001","[1 1 0 ... 1 1 1]","1858","1396.0","1606","[1 1 1 ... 1 1 1]","0.7302183611176333","0.7936710475947429","0.6761604522230678","1079.510784391047"
"lenet_picth_shift","shift_step_-1.000_hmm_gmm_result",NA,"[[771974.   1880.]
 [ 25227.   7319.]]","0.37244348762109797","692","0.677858439201452","0.5858823529411765","0.8040904198062433","[1 1 0 ... 1 1 1]","1858","1494.0","2550","[1 1 1 ... 1 1 1]","0.3506527727871601","0.2248817058931973","0.7956299597782368","1142.7538842632812"
"lenet_picth_shift","shift_step_-1.000_nn_result",NA,"[[795780.   3635.]
 [  1421.   5564.]]","0.5764262648008611","1071","0.6454982243576353","0.5274837828610447","0.8315392895586652","[1 1 0 ... 1 1 1]","1858","1545.0","2929","[0 1 1 ... 1 0 0]","0.6875926841324765","0.7965640658554044","0.6048483530818567","932.6405844155842"
"lenet_picth_shift","shift_step_-1.000_threshold_result",NA,"[[795079.   3336.]
 [  2122.   5863.]]","0.8428417653390743","1566","0.5975009466111322","0.4608644859813084","0.8493003229278795","[1 1 0 ... 1 1 1]","1858","1578.0","3424","[0 0 1 ... 0 0 0]","0.68237895716946","0.7342517219787101","0.6373518860745733","991.7155844155842"
"lenet_picth_shift","shift_step_0.500_average_result",NA,"[[795439.   3202.]
 [  1762.   5997.]]","0.8105489773950484","1506","0.6089620834929146","0.47265160523186683","0.8557588805166846","[1 1 0 ... 1 1 1]","1858","1590.0","3364","[0 0 0 ... 0 0 0]","0.707276801509612","0.7729088800103107","0.6519186868137841","1003.6219336219336"
"lenet_picth_shift","shift_step_0.500_hmm_bino_result",NA,"[[7.96416e+05 2.97400e+03]
 [7.85000e+02 6.22500e+03]]","0.22497308934337998","418","0.8320194057004245","0.9527777777777777","0.7384284176533907","[0 0 0 ... 1 1 1]","1858","1372.0","1440","[1 1 1 ... 1 1 1]","0.7680918008513788","0.8880171184022825","0.6767039895640831","1094.3049633931596"
"lenet_picth_shift","shift_step_0.500_hmm_bino_threshold_result",NA,"[[796037.   2751.]
 [  1164.   6448.]]","0.18030139935414424","335","0.831706595681751","0.9231779382797111","0.7567276641550054","[0 0 0 ... 1 1 1]","1858","1406.0","1523","[1 1 1 ... 1 1 1]","0.7671167687823449","0.8470835522858644","0.7009457549733666","1117.1466255708513"
"lenet_picth_shift","shift_step_0.500_hmm_gmm_result",NA,"[[790726.   1736.]
 [  6475.   7463.]]","0.03552206673842842","66","0.7921734531993654","0.7785862785862786","0.806243272335845","[1 0 0 ... 1 1 1]","1858","1498.0","1924","[1 1 1 ... 1 1 0]","0.6451138868479059","0.5354426747022528","0.8112838351994782","1130.951611236984"
"lenet_picth_shift","shift_step_0.500_nn_result",NA,"[[796016.   3459.]
 [  1185.   5740.]]","0.5710441334768568","1061","0.6539669248482312","0.5351147653305927","0.8406889128094726","[1 1 0 ... 1 1 1]","1858","1562.0","2919","[0 0 0 ... 0 0 0]","0.7119821384271893","0.8288808664259928","0.6239808674855962","956.9366161616163"
"lenet_picth_shift","shift_step_0.500_threshold_result",NA,"[[795439.   3202.]
 [  1762.   5997.]]","0.8105489773950484","1506","0.6089620834929146","0.47265160523186683","0.8557588805166846","[1 1 0 ... 1 1 1]","1858","1590.0","3364","[0 0 0 ... 0 0 0]","0.707276801509612","0.7729088800103107","0.6519186868137841","1003.6219336219336"
"lenet_picth_shift","shift_step_1.000_average_result",NA,"[[795311.   3909.]
 [  1890.   5290.]]","0.984930032292788","1830","0.5528308690948431","0.41567245119305857","0.8250807319698601","[0 0 0 ... 1 1 1]","1858","1533.0","3688","[0 0 0 ... 0 0 0]","0.6459490811404848","0.7367688022284122","0.5750625067942168","827.3509018759019"
"lenet_picth_shift","shift_step_1.000_hmm_bino_result",NA,"[[796317.   3528.]
 [   884.   5671.]]","0.24865446716899892","462","0.7885679164105716","0.919054441260745","0.6905274488697524","[0 0 0 ... 1 1 1]","1858","1283.0","1396","[1 1 1 ... 1 1 0]","0.7199441411704964","0.8651411136536995","0.6164800521795848","1007.135826130391"
"lenet_picth_shift","shift_step_1.000_hmm_bino_threshold_result",NA,"[[795978.   3218.]
 [  1223.   5981.]]","0.193756727664155","360","0.799165673420739","0.8951935914552737","0.7217438105489774","[0 0 0 ... 1 1 1]","1858","1341.0","1498","[1 1 1 ... 1 1 0]","0.7292568432603792","0.8302332037756802","0.650179367322535","1055.8711650277824"
"lenet_picth_shift","shift_step_1.000_hmm_gmm_result",NA,"[[790906.   2121.]
 [  6295.   7078.]]","0.03229278794402583","60","0.7627118644067796","0.7507820646506778","0.77502691065662","[0 0 0 ... 1 1 1]","1858","1440.0","1918","[0 1 1 ... 1 1 0]","0.6271486797802587","0.5292754056681372","0.7694314599412979","1094.362305668054"
"lenet_picth_shift","shift_step_1.000_nn_result",NA,"[[795909.   4260.]
 [  1292.   4939.]]","0.7217438105489774","1341","0.5888866917144552","0.46545795561112846","0.8013993541442411","[0 0 0 ... 1 1 1]","1858","1489.0","3199","[0 0 0 ... 0 0 0]","0.6401814646791963","0.7926496549510512","0.5369061854549407","759.509235209235"
"lenet_picth_shift","shift_step_1.000_threshold_result",NA,"[[795311.   3909.]
 [  1890.   5290.]]","0.984930032292788","1830","0.5528308690948431","0.41567245119305857","0.8250807319698601","[0 0 0 ... 1 1 1]","1858","1533.0","3688","[0 0 0 ... 0 0 0]","0.6459490811404848","0.7367688022284122","0.5750625067942168","827.3509018759019"
"lenet_time_stretch","stretch_rate_0.810_average_result",NA,"[[795638.   3135.]
 [  1563.   6064.]]","0.6716899892357373","1248","0.6414182111200645","0.5125563425627817","0.8568353067814855","[1 1 1 ... 1 1 1]","1858","1592.0","3106","[0 0 0 ... 0 0 0]","0.7207892547248306","0.7950701455355972","0.6592020871833895","1034.2088383838382"
"lenet_time_stretch","stretch_rate_0.810_hmm_bino_result",NA,"[[7.96535e+05 3.01400e+03]
 [6.66000e+02 6.18500e+03]]","0.23896663078579117","444","0.8343520782396088","0.9653465346534653","0.7346609257265877","[0 0 0 ... 1 1 1]","1858","1365.0","1414","[1 1 1 ... 1 1 1]","0.7707165109034267","0.9027879141731134","0.6723556908359605","1086.751519395637"
"lenet_time_stretch","stretch_rate_0.810_hmm_bino_threshold_result",NA,"[[796315.   2820.]
 [   886.   6379.]]","0.20667384284176535","384","0.8373349339735895","0.94640434192673","0.7508073196986006","[0 0 0 ... 1 1 1]","1858","1395.0","1474","[1 1 1 ... 1 1 1]","0.7749028182701652","0.8780454232622161","0.6934449396673551","1110.53206246368"
"lenet_time_stretch","stretch_rate_0.810_hmm_gmm_result",NA,"[[792071.   1746.]
 [  5130.   7453.]]","0.022066738428417654","41","0.8234013605442176","0.8326912493120529","0.8143164693218514","[1 1 0 ... 1 1 1]","1858","1513.0","1817","[0 0 1 ... 1 0 0]","0.6843265081259756","0.5923070809822777","0.8101967605174476","1151.7866375251774"
"lenet_time_stretch","stretch_rate_0.810_nn_result",NA,"[[796172.   3404.]
 [  1029.   5795.]]","0.4488697524219591","834","0.6861538461538461","0.5798662704309064","0.8401506996770721","[1 1 0 ... 1 1 1]","1858","1561.0","2692","[0 0 0 ... 0 0 0]","0.7233352056418898","0.8492086752637749","0.6299597782367649","986.2040764790765"
