"method","simulation_config","c_value_set","confusion matrix","encounter error rate","encounter number error","event F-score","event precision","event recall","label event","number of label","number of matching event","number of prediction","pred event","segment F-score","segment precision","segment recall","total matching iou"
"lenet_time_stretch","stretch_rate_0.810_threshold_result",NA,"[[795638.   3135.]
 [  1563.   6064.]]","0.6716899892357373","1248","0.6414182111200645","0.5125563425627817","0.8568353067814855","[1 1 1 ... 1 1 1]","1858","1592.0","3106","[0 0 0 ... 0 0 0]","0.7207892547248306","0.7950701455355972","0.6592020871833895","1034.2088383838382"
"lenet_time_stretch","stretch_rate_0.930_average_result",NA,"[[795700.   3071.]
 [  1501.   6128.]]","0.6512378902045209","1210","0.6492082825822169","0.5211864406779662","0.8606027987082885","[1 1 1 ... 1 1 1]","1858","1599.0","3068","[0 0 0 ... 0 0 0]","0.7283099595911576","0.8032507537029755","0.6661593651483857","1044.239105339105"
"lenet_time_stretch","stretch_rate_0.930_hmm_bino_result",NA,"[[7.9652e+05 2.9590e+03]
 [6.8100e+02 6.2400e+03]]","0.23143164693218515","430","0.8381010346926354","0.9642857142857143","0.7411194833153929","[0 0 0 ... 1 1 1]","1858","1377.0","1428","[0 1 1 ... 1 1 1]","0.7741935483870968","0.9016038144776767","0.678334601587129","1095.888099482217"
"lenet_time_stretch","stretch_rate_0.930_hmm_bino_threshold_result",NA,"[[796309.   2708.]
 [   892.   6491.]]","0.1916038751345533","356","0.8428571428571429","0.9427430093209055","0.7621097954790097","[0 0 0 ... 1 1 1]","1858","1416.0","1502","[0 1 1 ... 1 1 1]","0.7828971173561693","0.8791819043749154","0.7056201761060985","1133.8734415910883"
"lenet_time_stretch","stretch_rate_0.930_hmm_gmm_result",NA,"[[791879.   1681.]
 [  5322.   7518.]]","0.023143164693218515","43","0.8216716580451947","0.8314049586776859","0.8121636167922497","[0 0 0 ... 1 1 1]","1858","1509.0","1815","[0 0 1 ... 1 1 0]","0.6822451109396979","0.5855140186915888","0.8172627459506469","1151.469328204997"
"lenet_time_stretch","stretch_rate_0.930_nn_result",NA,"[[796201.   3348.]
 [  1000.   5851.]]","0.4456404736275565","828","0.6932218309859155","0.586373790022338","0.8476856835306782","[1 1 0 ... 1 1 1]","1858","1575.0","2686","[0 0 0 ... 0 0 0]","0.7290965732087228","0.854035907166837","0.6360473964561365","994.8782828282829"
"lenet_time_stretch","stretch_rate_0.930_threshold_result",NA,"[[795700.   3071.]
 [  1501.   6128.]]","0.6512378902045209","1210","0.6492082825822169","0.5211864406779662","0.8606027987082885","[1 1 1 ... 1 1 1]","1858","1599.0","3068","[0 0 0 ... 0 0 0]","0.7283099595911576","0.8032507537029755","0.6661593651483857","1044.239105339105"
"lenet_time_stretch","stretch_rate_1.070_average_result",NA,"[[795777.   2734.]
 [  1424.   6465.]]","0.5667384284176534","1053","0.6856783392744811","0.5616626588801099","0.879978471474704","[0 1 0 ... 1 1 1]","1858","1635.0","2911","[0 0 0 ... 0 0 0]","0.7566713483146067","0.8194955000633793","0.7027937819328188","1110.5850288600288"
"lenet_time_stretch","stretch_rate_1.070_hmm_bino_result",NA,"[[7.96435e+05 2.65300e+03]
 [7.66000e+02 6.54600e+03]]","0.20182992465016147","375","0.8572283747381023","0.9656102494942683","0.7707212055974165","[0 0 0 ... 1 1 1]","1858","1432.0","1483","[1 1 1 ... 1 1 1]","0.7929259281690993","0.8952407002188184","0.7115990868572671","1146.1468395983102"
"lenet_time_stretch","stretch_rate_1.070_hmm_bino_threshold_result",NA,"[[796231.   2412.]
 [   970.   6787.]]","0.1706135629709365","317","0.862606649014416","0.9513303049967553","0.7890204520990313","[0 0 0 ... 1 1 1]","1858","1466.0","1541","[1 1 1 ... 1 1 1]","0.8005425807973579","0.8749516565682609","0.7377975866942059","1183.00087281999"
"lenet_time_stretch","stretch_rate_1.070_hmm_gmm_result",NA,"[[791737.   1518.]
 [  5464.   7681.]]","0.002152852529601722","4","0.8311827956989247","0.8302900107411385","0.8320775026910656","[1 0 0 ... 1 1 1]","1858","1546.0","1862","[0 0 1 ... 1 1 0]","0.6875223773720014","0.5843286420692279","0.8349820632677465","1174.8498922008896"
"lenet_time_stretch","stretch_rate_1.070_nn_result",NA,"[[796200.   3026.]
 [  1001.   6173.]]","0.4025834230355221","748","0.7168458781362007","0.6139677666922486","0.8611410118406889","[0 1 0 ... 1 1 1]","1858","1600.0","2606","[0 0 0 ... 0 0 0]","0.7540462957307763","0.8604683579592974","0.6710512012175236","1062.4584415584413"
"lenet_time_stretch","stretch_rate_1.070_threshold_result",NA,"[[795777.   2734.]
 [  1424.   6465.]]","0.5667384284176534","1053","0.6856783392744811","0.5616626588801099","0.879978471474704","[0 1 0 ... 1 1 1]","1858","1635.0","2911","[0 0 0 ... 0 0 0]","0.7566713483146067","0.8194955000633793","0.7027937819328188","1110.5850288600288"
"lenet_time_stretch","stretch_rate_1.230_average_result",NA,"[[795556.   3200.]
 [  1645.   5999.]]","0.7039827771797632","1308","0.6317675159235668","0.5012634238787113","0.8541442411194833","[0 1 0 ... 1 1 1]","1858","1587.0","3166","[0 0 0 ... 0 0 0]","0.7123434067565161","0.7847985347985348","0.6521361017501902","1023.2016955266953"
"lenet_time_stretch","stretch_rate_1.230_hmm_bino_result",NA,"[[7.9648e+05 3.0650e+03]
 [7.2100e+02 6.1340e+03]]","0.24219590958019377","450","0.8297611757501531","0.9623579545454546","0.7292787944025835","[0 0 0 ... 1 1 1]","1858","1355.0","1408","[0 1 1 ... 1 1 1]","0.7641709231344214","0.8948212983223924","0.6668116099576041","1068.3193987342206"
"lenet_time_stretch","stretch_rate_1.230_hmm_bino_threshold_result",NA,"[[796236.   2857.]
 [   965.   6342.]]","0.1991388589881593","370","0.8338314405260012","0.9375","0.7508073196986006","[0 0 0 ... 1 1 1]","1858","1395.0","1488","[0 1 1 ... 1 1 0]","0.7684478371501272","0.8679348569864513","0.6894227633438417","1102.0575084229492"
"lenet_time_stretch","stretch_rate_1.230_hmm_gmm_result",NA,"[[791605.   1775.]
 [  5596.   7424.]]","0.021528525296017224","40","0.8133841131664853","0.8223322332233224","0.8046286329386437","[0 0 0 ... 1 1 1]","1858","1495.0","1818","[0 0 1 ... 1 0 0]","0.6682568972501013","0.570199692780338","0.8070442439395586","1128.0578683021108"
"lenet_time_stretch","stretch_rate_1.230_nn_result",NA,"[[796119.   3490.]
 [  1082.   5709.]]","0.4526372443487621","841","0.6767610269914417","0.5713227121155984","0.829924650161464","[0 1 0 ... 1 1 1]","1858","1542.0","2699","[0 0 0 ... 0 0 0]","0.7140712945590995","0.8406714769547932","0.6206109359713012","964.495743145743"
"lenet_time_stretch","stretch_rate_1.230_threshold_result",NA,"[[795556.   3200.]
 [  1645.   5999.]]","0.7039827771797632","1308","0.6317675159235668","0.5012634238787113","0.8541442411194833","[0 1 0 ... 1 1 1]","1858","1587.0","3166","[0 0 0 ... 0 0 0]","0.7123434067565161","0.7847985347985348","0.6521361017501902","1023.2016955266953"
"svm_crop","crop_rate_0.600_hmm_bino_result",NA,"[[796402.   6481.]
 [   799.   2718.]]","0.538751345532831","1001","0.5465930018416206","0.8658109684947491","0.3993541442411195","[0 0 0 ... 0 0 0]","1858","742.0","857","[1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0
 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1
 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0
 0 0 0 0 0 1]","0.4274929223026109","0.7728177423940858","0.29546689857593217","491.29554473304466"
"svm_crop","crop_rate_0.600_svm_result","[10.0, 100.0, 10.0, 10.0]","[[796028.   6893.]
 [  1173.   2306.]]","0.48116254036598494","894","0.5106290672451194","0.4276889534883721","0.6334768568353067","[0 0 0 ... 1 0 0]","1858","1177.0","2752","[0 0 0 ... 1 1 0]","0.3637797759899038","0.6628341477436045","0.25067942167626917","356.7424963924964"
"svm_crop","crop_rate_0.700_hmm_bino_result",NA,"[[796160.   5923.]
 [  1041.   3276.]]","0.45855758880516684","852","0.6033519553072626","0.8588469184890656","0.465016146393972","[0 0 0 ... 0 0 0]","1858","864.0","1006","[0 0 1 ... 1 1 0]","0.4847588043799941","0.7588603196664351","0.35612566583324273","574.9042443667444"
"svm_crop","crop_rate_0.700_svm_result","[10.0, 100.0, 10.0, 10.0]","[[795927.   6480.]
 [  1274.   2719.]]","0.5430570505920345","1009","0.5176719576719576","0.42657830484827347","0.6582346609257266","[0 0 0 ... 0 0 0]","1858","1223.0","2867","[0 0 0 ... 1 0 0]","0.41221952698605213","0.6809416478837966","0.29557560604413524","423.94527417027405"
"svm_crop","crop_rate_0.800_hmm_bino_result",NA,"[[796031.   5590.]
 [  1170.   3609.]]","0.43057050592034446","800","0.6268861454046639","0.8638941398865785","0.49192680301399355","[0 0 0 ... 0 0 0]","1858","914.0","1058","[0 1 1 ... 1 1 1]","0.516382887394477","0.7551789077212806","0.3923252527448636","631.2135753135752"
"svm_crop","crop_rate_0.800_svm_result","[10.0, 100.0, 10.0, 10.0]","[[795889.   6113.]
 [  1312.   3086.]]","0.5758880516684607","1070","0.5294609277058087","0.4327185792349727","0.6819160387513455","[0 0 0 ... 0 0 0]","1858","1267.0","2928","[0 0 0 ... 1 0 0]","0.4539236596308009","0.7016825829922693","0.3354712468746603","483.1667027417027"
"svm_crop","crop_rate_0.900_hmm_bino_result",NA,"[[795896.   5392.]
 [  1305.   3807.]]","0.39881593110871905","741","0.6447058823529411","0.8585496866606983","0.5161463939720129","[0 0 0 ... 0 0 0]","1858","959.0","1117","[0 1 1 ... 1 1 1]","0.5320382922227657","0.7447183098591549","0.41384933144907055","665.9093961593962"
"svm_crop","crop_rate_0.900_svm_result","[10.0, 100.0, 10.0, 10.0]","[[795841.   5909.]
 [  1360.   3290.]]","0.5511302475780409","1024","0.5329113924050632","0.43823733518390007","0.6797631862217438","[0 0 0 ... 0 0 0]","1858","1263.0","2882","[0 0 0 ... 1 1 0]","0.4751245577298","0.7075268817204301","0.35764757038808564","520.3786796536797"
