"method","simulation_config","c_value_set","confusion matrix","encounter error rate","encounter number error","event F-score","event precision","event recall","label event","number of label","number of matching event","number of prediction","pred event","segment F-score","segment precision","segment recall","total matching iou"
"svm_pitch_shift","shift_step_-0.500_hmm_bino_result",NA,"[[795503.   5683.]
 [  1698.   3516.]]","0.4251883745963401","790","0.6179084073820916","0.846441947565543","0.4865446716899892","[0 0 0 ... 0 0 0]","1858","904.0","1068","[0 0 1 ... 0 1 0]","0.48789287448830915","0.6743383199079401","0.3822154582019785","616.5252941502943"
"svm_pitch_shift","shift_step_-0.500_svm_result","[10.0, 100.0, 10.0, 10.0]","[[795562.   6069.]
 [  1639.   3130.]]","0.5043057050592035","937","0.5235332043842682","0.435778175313059","0.6555435952637244","[0 0 0 ... 0 0 0]","1858","1218.0","2795","[0 0 0 ... 0 0 0]","0.4481672394043528","0.6563220801006501","0.34025437547559517","500.6965367965368"
"svm_pitch_shift","shift_step_-1.000_hmm_bino_result",NA,"[[794669.   6447.]
 [  2532.   2752.]]","0.48277717976318624","897","0.5299751684994679","0.777315296566077","0.40204520990312165","[0 0 0 ... 0 0 0]","1858","747.0","961","[1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1
 1 1 0 0 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 0 0
 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 0 0 0
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0]","0.3800317613754057","0.5208175624526874","0.2991629524948364","477.8597166722167"
"svm_pitch_shift","shift_step_-1.000_svm_result","[10.0, 100.0, 10.0, 10.0]","[[794625.   6708.]
 [  2576.   2491.]]","0.6576964477933261","1222","0.4520048602673147","0.36233766233766235","0.6006458557588805","[0 0 0 ... 0 0 0]","1858","1116.0","3080","[0 0 0 ... 0 0 0]","0.3492219262582364","0.49161239392145256","0.2707903032938363","401.3786796536797"
"svm_pitch_shift","shift_step_0.500_hmm_bino_result",NA,"[[795426.   6114.]
 [  1775.   3085.]]","0.45156081808396126","839","0.5464025026068822","0.7713444553483808","0.42303552206673845","[0 0 0 ... 0 0 0]","1858","786.0","1019","[1 0 0 ... 0 1 1]","0.43886478412404867","0.6347736625514403","0.3353625394064572","549.0499140565316"
"svm_pitch_shift","shift_step_0.500_svm_result","[10.0, 100.0, 10.0, 10.0]","[[795618.   6611.]
 [  1583.   2588.]]","0.5801937567276642","1078","0.476011681268252","0.38862397820163486","0.6141011840688912","[0 0 0 ... 0 0 0]","1858","1141.0","2936","[0 0 0 ... 1 0 0]","0.3871353777112939","0.6204747063054423","0.28133492770953367","395.98820346320355"
"svm_pitch_shift","shift_step_1.000_hmm_bino_result",NA,"[[795345.   7104.]
 [  1856.   2095.]]","0.5575888051668461","1036","0.41940298507462687","0.683698296836983","0.302475780409042","[0 0 0 ... 0 0 0]","1858","562.0","822","[0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0
 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 0 0 1 0 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 0 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0
 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0]","0.31863117870722435","0.5302455074664641","0.22774214588542233","369.8111971361971"
"svm_pitch_shift","shift_step_1.000_svm_result","[10.0, 100.0, 10.0, 10.0]","[[795407.   7428.]
 [  1794.   1771.]]","0.511302475780409","950","0.4110587226746678","0.34152421652421655","0.5161463939720129","[0 0 0 ... 0 0 0]","1858","959.0","2808","[0 0 0 ... 1 1 0]","0.27749921654653714","0.4967741935483871","0.1925209261876291","266.02748917748914"
"svm_time_stretch","stretch_rate_0.810_hmm_bino_result",NA,"[[795796.   5633.]
 [  1405.   3566.]]","0.4219590958019376","784","0.6152796725784447","0.839851024208566","0.48546824542518835","[0 0 0 ... 0 0 0]","1858","902.0","1074","[0 1 1 ... 0 1 1]","0.5033168666196189","0.7173606920136794","0.38765083161213176","630.7901265401265"
"svm_time_stretch","stretch_rate_0.810_svm_result","[10.0, 100.0, 10.0, 10.0]","[[795808.   6046.]
 [  1393.   3153.]]","0.5290635091496233","983","0.5230900191530112","0.4325941569869764","0.6614639397201292","[0 1 0 ... 0 0 0]","1858","1229.0","2841","[0 0 1 ... 1 0 0]","0.45878501273190253","0.6935767707875055","0.3427546472442657","505.11399711399713"
"svm_time_stretch","stretch_rate_0.930_hmm_bino_result",NA,"[[795999.   5813.]
 [  1202.   3386.]]","0.44833153928955866","833","0.603537981269511","0.848780487804878","0.4682454251883746","[0 0 0 ... 0 0 0]","1858","870.0","1025","[0 1 1 ... 0 0 0]","0.4911873504025531","0.7380122057541413","0.36808348733557994","597.4472861289038"
"svm_time_stretch","stretch_rate_0.930_svm_result","[10.0, 100.0, 10.0, 10.0]","[[795895.   6165.]
 [  1306.   3034.]]","0.47685683530678147","886","0.5223815732290309","0.4380466472303207","0.6469321851453176","[0 0 0 ... 0 0 0]","1858","1202.0","2744","[0 0 0 ... 1 1 0]","0.44818671984636976","0.6990783410138249","0.3298184585281009","489.5751082251083"
"svm_time_stretch","stretch_rate_1.070_hmm_bino_result",NA,"[[796082.   5465.]
 [  1119.   3734.]]","0.41819160387513454","777","0.6362708404219122","0.8649398704902868","0.5032292787944026","[0 0 0 ... 0 0 0]","1858","935.0","1081","[0 0 1 ... 0 1 1]","0.5314545972103615","0.7694209767154337","0.40591368627024677","660.4641636141636"
"svm_time_stretch","stretch_rate_1.070_svm_result","[10.0, 100.0, 10.0, 10.0]","[[795981.   5893.]
 [  1220.   3306.]]","0.4526372443487621","841","0.5494843098529735","0.4638755094479437","0.673842841765339","[0 0 0 ... 0 0 0]","1858","1252.0","2699","[0 0 0 ... 1 0 0]","0.4817486338797814","0.7304463102076889","0.3593868898793347","535.2636002886003"
"svm_time_stretch","stretch_rate_1.230_hmm_bino_result",NA,"[[796167.   6120.]
 [  1034.   3079.]]","0.4908503767491927","912","0.5734664764621968","0.8498942917547568","0.4327233584499462","[0 0 0 ... 0 0 0]","1858","804.0","946","[0 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 0 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1]","0.4625901442307692","0.7486019936785802","0.33471029459723883","547.045134032634"
"svm_time_stretch","stretch_rate_1.230_svm_result","[10.0, 100.0, 10.0, 10.0]","[[796133.   6540.]
 [  1068.   2659.]]","0.35145317545748117","653","0.5191119249256123","0.45161290322580644","0.6103336921420882","[0 0 0 ... 0 0 0]","1858","1134.0","2511","[0 0 0 ... 0 0 0]","0.4114188457372737","0.7134424470083177","0.2890531579519513","419.3798701298701"
